# Force       
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	(total_x total_y total_z)	(pressure_x pressure_y pressure_z)	(viscous_x viscous_y viscous_z)
160           	(3.214836e+00 -6.559707e+01 0.000000e+00)	(0.000000e+00 -6.561189e+01 0.000000e+00)	(3.214836e+00 1.481355e-02 0.000000e+00)
161           	(3.176744e+00 -6.554890e+01 0.000000e+00)	(0.000000e+00 -6.556360e+01 0.000000e+00)	(3.176744e+00 1.470785e-02 0.000000e+00)
162           	(3.139186e+00 -6.550134e+01 0.000000e+00)	(0.000000e+00 -6.551593e+01 0.000000e+00)	(3.139186e+00 1.459448e-02 0.000000e+00)
163           	(3.102212e+00 -6.545451e+01 0.000000e+00)	(0.000000e+00 -6.546898e+01 0.000000e+00)	(3.102212e+00 1.446795e-02 0.000000e+00)
164           	(3.065779e+00 -6.540837e+01 0.000000e+00)	(0.000000e+00 -6.542272e+01 0.000000e+00)	(3.065779e+00 1.434438e-02 0.000000e+00)
165           	(3.029941e+00 -6.536293e+01 0.000000e+00)	(0.000000e+00 -6.537719e+01 0.000000e+00)	(3.029941e+00 1.426088e-02 0.000000e+00)
166           	(2.994641e+00 -6.531845e+01 0.000000e+00)	(0.000000e+00 -6.533257e+01 0.000000e+00)	(2.994641e+00 1.411675e-02 0.000000e+00)
167           	(2.959985e+00 -6.527557e+01 0.000000e+00)	(0.000000e+00 -6.528941e+01 0.000000e+00)	(2.959985e+00 1.383788e-02 0.000000e+00)
168           	(2.926064e+00 -6.523456e+01 0.000000e+00)	(0.000000e+00 -6.524805e+01 0.000000e+00)	(2.926064e+00 1.349125e-02 0.000000e+00)
169           	(2.892464e+00 -6.519398e+01 0.000000e+00)	(0.000000e+00 -6.520730e+01 0.000000e+00)	(2.892464e+00 1.332434e-02 0.000000e+00)
170           	(2.859239e+00 -6.515309e+01 0.000000e+00)	(0.000000e+00 -6.516643e+01 0.000000e+00)	(2.859239e+00 1.334910e-02 0.000000e+00)
171           	(2.826316e+00 -6.511181e+01 0.000000e+00)	(0.000000e+00 -6.512522e+01 0.000000e+00)	(2.826316e+00 1.340931e-02 0.000000e+00)
172           	(2.793826e+00 -6.507071e+01 0.000000e+00)	(0.000000e+00 -6.508410e+01 0.000000e+00)	(2.793826e+00 1.338742e-02 0.000000e+00)
173           	(2.761767e+00 -6.503005e+01 0.000000e+00)	(0.000000e+00 -6.504334e+01 0.000000e+00)	(2.761767e+00 1.329257e-02 0.000000e+00)
174           	(2.730150e+00 -6.499033e+01 0.000000e+00)	(0.000000e+00 -6.500344e+01 0.000000e+00)	(2.730150e+00 1.310896e-02 0.000000e+00)
175           	(2.699057e+00 -6.495133e+01 0.000000e+00)	(0.000000e+00 -6.496428e+01 0.000000e+00)	(2.699057e+00 1.294943e-02 0.000000e+00)
176           	(2.668453e+00 -6.491276e+01 0.000000e+00)	(0.000000e+00 -6.492562e+01 0.000000e+00)	(2.668453e+00 1.285540e-02 0.000000e+00)
177           	(2.638233e+00 -6.487417e+01 0.000000e+00)	(0.000000e+00 -6.488701e+01 0.000000e+00)	(2.638233e+00 1.283526e-02 0.000000e+00)
178           	(2.608451e+00 -6.483619e+01 0.000000e+00)	(0.000000e+00 -6.484893e+01 0.000000e+00)	(2.608451e+00 1.274239e-02 0.000000e+00)
179           	(2.579172e+00 -6.479915e+01 0.000000e+00)	(0.000000e+00 -6.481172e+01 0.000000e+00)	(2.579172e+00 1.257470e-02 0.000000e+00)
180           	(2.550343e+00 -6.476294e+01 0.000000e+00)	(0.000000e+00 -6.477535e+01 0.000000e+00)	(2.550343e+00 1.240901e-02 0.000000e+00)
181           	(2.521948e+00 -6.472753e+01 0.000000e+00)	(0.000000e+00 -6.473978e+01 0.000000e+00)	(2.521948e+00 1.225610e-02 0.000000e+00)
182           	(2.494005e+00 -6.469293e+01 0.000000e+00)	(0.000000e+00 -6.470504e+01 0.000000e+00)	(2.494005e+00 1.210581e-02 0.000000e+00)
183           	(2.466630e+00 -6.466008e+01 0.000000e+00)	(0.000000e+00 -6.467191e+01 0.000000e+00)	(2.466630e+00 1.183077e-02 0.000000e+00)
184           	(2.439685e+00 -6.462695e+01 0.000000e+00)	(0.000000e+00 -6.463875e+01 0.000000e+00)	(2.439685e+00 1.179457e-02 0.000000e+00)
185           	(2.412843e+00 -6.459392e+01 0.000000e+00)	(0.000000e+00 -6.460571e+01 0.000000e+00)	(2.412843e+00 1.178796e-02 0.000000e+00)
186           	(2.386493e+00 -6.456131e+01 0.000000e+00)	(0.000000e+00 -6.457303e+01 0.000000e+00)	(2.386493e+00 1.172401e-02 0.000000e+00)
187           	(2.360392e+00 -6.452913e+01 0.000000e+00)	(0.000000e+00 -6.454076e+01 0.000000e+00)	(2.360392e+00 1.163453e-02 0.000000e+00)
188           	(2.334655e+00 -6.449732e+01 0.000000e+00)	(0.000000e+00 -6.450887e+01 0.000000e+00)	(2.334655e+00 1.154975e-02 0.000000e+00)
189           	(2.309164e+00 -6.446564e+01 0.000000e+00)	(0.000000e+00 -6.447714e+01 0.000000e+00)	(2.309164e+00 1.149707e-02 0.000000e+00)
190           	(2.284023e+00 -6.443438e+01 0.000000e+00)	(0.000000e+00 -6.444580e+01 0.000000e+00)	(2.284023e+00 1.141716e-02 0.000000e+00)
191           	(2.259227e+00 -6.440382e+01 0.000000e+00)	(0.000000e+00 -6.441511e+01 0.000000e+00)	(2.259227e+00 1.128997e-02 0.000000e+00)
192           	(2.234838e+00 -6.437416e+01 0.000000e+00)	(0.000000e+00 -6.438528e+01 0.000000e+00)	(2.234838e+00 1.112223e-02 0.000000e+00)
193           	(2.210780e+00 -6.434495e+01 0.000000e+00)	(0.000000e+00 -6.435595e+01 0.000000e+00)	(2.210780e+00 1.100282e-02 0.000000e+00)
194           	(2.187142e+00 -6.431649e+01 0.000000e+00)	(0.000000e+00 -6.432736e+01 0.000000e+00)	(2.187142e+00 1.086967e-02 0.000000e+00)
195           	(2.163847e+00 -6.428881e+01 0.000000e+00)	(0.000000e+00 -6.429953e+01 0.000000e+00)	(2.163847e+00 1.071224e-02 0.000000e+00)
196           	(2.140993e+00 -6.426248e+01 0.000000e+00)	(0.000000e+00 -6.427297e+01 0.000000e+00)	(2.140993e+00 1.048203e-02 0.000000e+00)
197           	(2.118550e+00 -6.423771e+01 0.000000e+00)	(0.000000e+00 -6.424791e+01 0.000000e+00)	(2.118550e+00 1.019642e-02 0.000000e+00)
198           	(2.096703e+00 -6.421476e+01 0.000000e+00)	(0.000000e+00 -6.422465e+01 0.000000e+00)	(2.096703e+00 9.888242e-03 0.000000e+00)
199           	(2.075170e+00 -6.419291e+01 0.000000e+00)	(0.000000e+00 -6.420257e+01 0.000000e+00)	(2.075170e+00 9.660962e-03 0.000000e+00)
200           	(2.053907e+00 -6.417232e+01 0.000000e+00)	(0.000000e+00 -6.418176e+01 0.000000e+00)	(2.053907e+00 9.437444e-03 0.000000e+00)
201           	(2.032978e+00 -6.415322e+01 0.000000e+00)	(0.000000e+00 -6.416240e+01 0.000000e+00)	(2.032978e+00 9.177367e-03 0.000000e+00)
202           	(2.012312e+00 -6.413541e+01 0.000000e+00)	(0.000000e+00 -6.414434e+01 0.000000e+00)	(2.012312e+00 8.934960e-03 0.000000e+00)
203           	(1.991912e+00 -6.411876e+01 0.000000e+00)	(0.000000e+00 -6.412748e+01 0.000000e+00)	(1.991912e+00 8.720505e-03 0.000000e+00)
204           	(1.971796e+00 -6.410303e+01 0.000000e+00)	(0.000000e+00 -6.411158e+01 0.000000e+00)	(1.971796e+00 8.547830e-03 0.000000e+00)
205           	(1.951946e+00 -6.408830e+01 0.000000e+00)	(0.000000e+00 -6.409668e+01 0.000000e+00)	(1.951946e+00 8.374999e-03 0.000000e+00)
206           	(1.932412e+00 -6.407432e+01 0.000000e+00)	(0.000000e+00 -6.408255e+01 0.000000e+00)	(1.932412e+00 8.233410e-03 0.000000e+00)
207           	(1.913027e+00 -6.406044e+01 0.000000e+00)	(0.000000e+00 -6.406862e+01 0.000000e+00)	(1.913027e+00 8.180706e-03 0.000000e+00)
208           	(1.893783e+00 -6.404626e+01 0.000000e+00)	(0.000000e+00 -6.405446e+01 0.000000e+00)	(1.893783e+00 8.201391e-03 0.000000e+00)
209           	(1.874655e+00 -6.403154e+01 0.000000e+00)	(0.000000e+00 -6.403980e+01 0.000000e+00)	(1.874655e+00 8.262210e-03 0.000000e+00)
210           	(1.855676e+00 -6.401620e+01 0.000000e+00)	(0.000000e+00 -6.402453e+01 0.000000e+00)	(1.855676e+00 8.337303e-03 0.000000e+00)
211           	(1.836843e+00 -6.399999e+01 0.000000e+00)	(0.000000e+00 -6.400843e+01 0.000000e+00)	(1.836843e+00 8.443519e-03 0.000000e+00)
212           	(1.818223e+00 -6.398286e+01 0.000000e+00)	(0.000000e+00 -6.399142e+01 0.000000e+00)	(1.818223e+00 8.563535e-03 0.000000e+00)
213           	(1.799701e+00 -6.396451e+01 0.000000e+00)	(0.000000e+00 -6.397322e+01 0.000000e+00)	(1.799701e+00 8.711119e-03 0.000000e+00)
214           	(1.781281e+00 -6.394506e+01 0.000000e+00)	(0.000000e+00 -6.395390e+01 0.000000e+00)	(1.781281e+00 8.843493e-03 0.000000e+00)
215           	(1.762968e+00 -6.392465e+01 0.000000e+00)	(0.000000e+00 -6.393359e+01 0.000000e+00)	(1.762968e+00 8.944851e-03 0.000000e+00)
216           	(1.744802e+00 -6.390326e+01 0.000000e+00)	(0.000000e+00 -6.391230e+01 0.000000e+00)	(1.744802e+00 9.042675e-03 0.000000e+00)
217           	(1.726808e+00 -6.388109e+01 0.000000e+00)	(0.000000e+00 -6.389021e+01 0.000000e+00)	(1.726808e+00 9.110890e-03 0.000000e+00)
218           	(1.709074e+00 -6.385845e+01 0.000000e+00)	(0.000000e+00 -6.386759e+01 0.000000e+00)	(1.709074e+00 9.143018e-03 0.000000e+00)
219           	(1.691592e+00 -6.383557e+01 0.000000e+00)	(0.000000e+00 -6.384471e+01 0.000000e+00)	(1.691592e+00 9.132001e-03 0.000000e+00)
220           	(1.674374e+00 -6.381280e+01 0.000000e+00)	(0.000000e+00 -6.382187e+01 0.000000e+00)	(1.674374e+00 9.067069e-03 0.000000e+00)
221           	(1.657460e+00 -6.379028e+01 0.000000e+00)	(0.000000e+00 -6.379925e+01 0.000000e+00)	(1.657460e+00 8.974930e-03 0.000000e+00)
222           	(1.640792e+00 -6.376778e+01 0.000000e+00)	(0.000000e+00 -6.377669e+01 0.000000e+00)	(1.640792e+00 8.911080e-03 0.000000e+00)
223           	(1.624317e+00 -6.374509e+01 0.000000e+00)	(0.000000e+00 -6.375398e+01 0.000000e+00)	(1.624317e+00 8.881384e-03 0.000000e+00)
224           	(1.608075e+00 -6.372272e+01 0.000000e+00)	(0.000000e+00 -6.373152e+01 0.000000e+00)	(1.608075e+00 8.792127e-03 0.000000e+00)
225           	(1.592203e+00 -6.370098e+01 0.000000e+00)	(0.000000e+00 -6.370964e+01 0.000000e+00)	(1.592203e+00 8.656349e-03 0.000000e+00)
226           	(1.576555e+00 -6.367938e+01 0.000000e+00)	(0.000000e+00 -6.368796e+01 0.000000e+00)	(1.576555e+00 8.576484e-03 0.000000e+00)
227           	(1.561135e+00 -6.365805e+01 0.000000e+00)	(0.000000e+00 -6.366656e+01 0.000000e+00)	(1.561135e+00 8.505797e-03 0.000000e+00)
228           	(1.545893e+00 -6.363685e+01 0.000000e+00)	(0.000000e+00 -6.364530e+01 0.000000e+00)	(1.545893e+00 8.445908e-03 0.000000e+00)
229           	(1.530805e+00 -6.361594e+01 0.000000e+00)	(0.000000e+00 -6.362429e+01 0.000000e+00)	(1.530805e+00 8.352632e-03 0.000000e+00)
230           	(1.515907e+00 -6.359561e+01 0.000000e+00)	(0.000000e+00 -6.360381e+01 0.000000e+00)	(1.515907e+00 8.198004e-03 0.000000e+00)
231           	(1.501255e+00 -6.357603e+01 0.000000e+00)	(0.000000e+00 -6.358404e+01 0.000000e+00)	(1.501255e+00 8.009939e-03 0.000000e+00)
232           	(1.486776e+00 -6.355646e+01 0.000000e+00)	(0.000000e+00 -6.356440e+01 0.000000e+00)	(1.486776e+00 7.940657e-03 0.000000e+00)
233           	(1.472492e+00 -6.353715e+01 0.000000e+00)	(0.000000e+00 -6.354504e+01 0.000000e+00)	(1.472492e+00 7.891928e-03 0.000000e+00)
234           	(1.458455e+00 -6.351827e+01 0.000000e+00)	(0.000000e+00 -6.352607e+01 0.000000e+00)	(1.458455e+00 7.806467e-03 0.000000e+00)
235           	(1.444992e+00 -6.350061e+01 0.000000e+00)	(0.000000e+00 -6.350824e+01 0.000000e+00)	(1.444992e+00 7.631700e-03 0.000000e+00)
236           	(1.432107e+00 -6.348412e+01 0.000000e+00)	(0.000000e+00 -6.349157e+01 0.000000e+00)	(1.432107e+00 7.452514e-03 0.000000e+00)
237           	(1.419708e+00 -6.346886e+01 0.000000e+00)	(0.000000e+00 -6.347612e+01 0.000000e+00)	(1.419708e+00 7.259352e-03 0.000000e+00)
238           	(1.407734e+00 -6.345500e+01 0.000000e+00)	(0.000000e+00 -6.346200e+01 0.000000e+00)	(1.407734e+00 6.995098e-03 0.000000e+00)
239           	(1.396061e+00 -6.344109e+01 0.000000e+00)	(0.000000e+00 -6.344804e+01 0.000000e+00)	(1.396061e+00 6.947057e-03 0.000000e+00)
240           	(1.384727e+00 -6.342732e+01 0.000000e+00)	(0.000000e+00 -6.343430e+01 0.000000e+00)	(1.384727e+00 6.978595e-03 0.000000e+00)
241           	(1.373747e+00 -6.341412e+01 0.000000e+00)	(0.000000e+00 -6.342106e+01 0.000000e+00)	(1.373747e+00 6.945478e-03 0.000000e+00)
242           	(1.363088e+00 -6.340153e+01 0.000000e+00)	(0.000000e+00 -6.340840e+01 0.000000e+00)	(1.363088e+00 6.877320e-03 0.000000e+00)
243           	(1.352725e+00 -6.338946e+01 0.000000e+00)	(0.000000e+00 -6.339627e+01 0.000000e+00)	(1.352725e+00 6.813138e-03 0.000000e+00)
244           	(1.342630e+00 -6.337785e+01 0.000000e+00)	(0.000000e+00 -6.338461e+01 0.000000e+00)	(1.342630e+00 6.751660e-03 0.000000e+00)
245           	(1.332796e+00 -6.336644e+01 0.000000e+00)	(0.000000e+00 -6.337319e+01 0.000000e+00)	(1.332796e+00 6.746333e-03 0.000000e+00)
246           	(1.323230e+00 -6.335554e+01 0.000000e+00)	(0.000000e+00 -6.336224e+01 0.000000e+00)	(1.323230e+00 6.706559e-03 0.000000e+00)
247           	(1.313911e+00 -6.334506e+01 0.000000e+00)	(0.000000e+00 -6.335172e+01 0.000000e+00)	(1.313911e+00 6.654173e-03 0.000000e+00)
248           	(1.303628e+00 -6.333721e+01 0.000000e+00)	(0.000000e+00 -6.334415e+01 0.000000e+00)	(1.303628e+00 6.941090e-03 0.000000e+00)
249           	(1.293820e+00 -6.332867e+01 0.000000e+00)	(0.000000e+00 -6.333583e+01 0.000000e+00)	(1.293820e+00 7.158610e-03 0.000000e+00)
250           	(1.284438e+00 -6.331996e+01 0.000000e+00)	(0.000000e+00 -6.332716e+01 0.000000e+00)	(1.284438e+00 7.205471e-03 0.000000e+00)
251           	(1.275415e+00 -6.331125e+01 0.000000e+00)	(0.000000e+00 -6.331844e+01 0.000000e+00)	(1.275415e+00 7.187463e-03 0.000000e+00)
252           	(1.266745e+00 -6.330297e+01 0.000000e+00)	(0.000000e+00 -6.331008e+01 0.000000e+00)	(1.266745e+00 7.104651e-03 0.000000e+00)
253           	(1.258391e+00 -6.329509e+01 0.000000e+00)	(0.000000e+00 -6.330210e+01 0.000000e+00)	(1.258391e+00 7.010669e-03 0.000000e+00)
254           	(1.250312e+00 -6.328747e+01 0.000000e+00)	(0.000000e+00 -6.329441e+01 0.000000e+00)	(1.250312e+00 6.938353e-03 0.000000e+00)
255           	(1.242489e+00 -6.328015e+01 0.000000e+00)	(0.000000e+00 -6.328702e+01 0.000000e+00)	(1.242489e+00 6.871671e-03 0.000000e+00)
256           	(1.234912e+00 -6.327317e+01 0.000000e+00)	(0.000000e+00 -6.327997e+01 0.000000e+00)	(1.234912e+00 6.801431e-03 0.000000e+00)
257           	(1.227566e+00 -6.326651e+01 0.000000e+00)	(0.000000e+00 -6.327324e+01 0.000000e+00)	(1.227566e+00 6.731325e-03 0.000000e+00)
258           	(1.220438e+00 -6.326015e+01 0.000000e+00)	(0.000000e+00 -6.326682e+01 0.000000e+00)	(1.220438e+00 6.667952e-03 0.000000e+00)
259           	(1.213520e+00 -6.325407e+01 0.000000e+00)	(0.000000e+00 -6.326068e+01 0.000000e+00)	(1.213520e+00 6.607867e-03 0.000000e+00)
260           	(1.206820e+00 -6.324843e+01 0.000000e+00)	(0.000000e+00 -6.325496e+01 0.000000e+00)	(1.206820e+00 6.528878e-03 0.000000e+00)
261           	(1.200333e+00 -6.324325e+01 0.000000e+00)	(0.000000e+00 -6.324970e+01 0.000000e+00)	(1.200333e+00 6.442226e-03 0.000000e+00)
262           	(1.194028e+00 -6.323828e+01 0.000000e+00)	(0.000000e+00 -6.324467e+01 0.000000e+00)	(1.194028e+00 6.391751e-03 0.000000e+00)
263           	(1.187914e+00 -6.323360e+01 0.000000e+00)	(0.000000e+00 -6.323994e+01 0.000000e+00)	(1.187914e+00 6.339452e-03 0.000000e+00)
264           	(1.182000e+00 -6.322936e+01 0.000000e+00)	(0.000000e+00 -6.323562e+01 0.000000e+00)	(1.182000e+00 6.264820e-03 0.000000e+00)
265           	(1.176276e+00 -6.322550e+01 0.000000e+00)	(0.000000e+00 -6.323169e+01 0.000000e+00)	(1.176276e+00 6.191897e-03 0.000000e+00)
266           	(1.170734e+00 -6.322196e+01 0.000000e+00)	(0.000000e+00 -6.322810e+01 0.000000e+00)	(1.170734e+00 6.131165e-03 0.000000e+00)
267           	(1.165373e+00 -6.321879e+01 0.000000e+00)	(0.000000e+00 -6.322486e+01 0.000000e+00)	(1.165373e+00 6.069380e-03 0.000000e+00)
268           	(1.160193e+00 -6.321598e+01 0.000000e+00)	(0.000000e+00 -6.322199e+01 0.000000e+00)	(1.160193e+00 6.006874e-03 0.000000e+00)
269           	(1.155187e+00 -6.321347e+01 0.000000e+00)	(0.000000e+00 -6.321942e+01 0.000000e+00)	(1.155187e+00 5.955204e-03 0.000000e+00)
270           	(1.150353e+00 -6.321125e+01 0.000000e+00)	(0.000000e+00 -6.321716e+01 0.000000e+00)	(1.150353e+00 5.905662e-03 0.000000e+00)
271           	(1.145694e+00 -6.320936e+01 0.000000e+00)	(0.000000e+00 -6.321522e+01 0.000000e+00)	(1.145694e+00 5.852518e-03 0.000000e+00)
272           	(1.141206e+00 -6.320778e+01 0.000000e+00)	(0.000000e+00 -6.321359e+01 0.000000e+00)	(1.141206e+00 5.802865e-03 0.000000e+00)
273           	(1.136892e+00 -6.320654e+01 0.000000e+00)	(0.000000e+00 -6.321229e+01 0.000000e+00)	(1.136892e+00 5.749725e-03 0.000000e+00)
274           	(1.132757e+00 -6.320575e+01 0.000000e+00)	(0.000000e+00 -6.321143e+01 0.000000e+00)	(1.132757e+00 5.681066e-03 0.000000e+00)
275           	(1.128790e+00 -6.320529e+01 0.000000e+00)	(0.000000e+00 -6.321091e+01 0.000000e+00)	(1.128790e+00 5.624401e-03 0.000000e+00)
276           	(1.124988e+00 -6.320515e+01 0.000000e+00)	(0.000000e+00 -6.321072e+01 0.000000e+00)	(1.124988e+00 5.575986e-03 0.000000e+00)
277           	(1.121349e+00 -6.320530e+01 0.000000e+00)	(0.000000e+00 -6.321083e+01 0.000000e+00)	(1.121349e+00 5.532724e-03 0.000000e+00)
278           	(1.117874e+00 -6.320576e+01 0.000000e+00)	(0.000000e+00 -6.321125e+01 0.000000e+00)	(1.117874e+00 5.486446e-03 0.000000e+00)
279           	(1.114565e+00 -6.320657e+01 0.000000e+00)	(0.000000e+00 -6.321201e+01 0.000000e+00)	(1.114565e+00 5.436415e-03 0.000000e+00)
280           	(1.111418e+00 -6.320771e+01 0.000000e+00)	(0.000000e+00 -6.321310e+01 0.000000e+00)	(1.111418e+00 5.388550e-03 0.000000e+00)
281           	(1.108429e+00 -6.320915e+01 0.000000e+00)	(0.000000e+00 -6.321449e+01 0.000000e+00)	(1.108429e+00 5.344575e-03 0.000000e+00)
282           	(1.105595e+00 -6.321085e+01 0.000000e+00)	(0.000000e+00 -6.321616e+01 0.000000e+00)	(1.105595e+00 5.307591e-03 0.000000e+00)
283           	(1.102915e+00 -6.321280e+01 0.000000e+00)	(0.000000e+00 -6.321808e+01 0.000000e+00)	(1.102915e+00 5.276555e-03 0.000000e+00)
284           	(1.100389e+00 -6.321500e+01 0.000000e+00)	(0.000000e+00 -6.322024e+01 0.000000e+00)	(1.100389e+00 5.244974e-03 0.000000e+00)
285           	(1.098016e+00 -6.321744e+01 0.000000e+00)	(0.000000e+00 -6.322265e+01 0.000000e+00)	(1.098016e+00 5.213746e-03 0.000000e+00)
286           	(1.095792e+00 -6.322011e+01 0.000000e+00)	(0.000000e+00 -6.322529e+01 0.000000e+00)	(1.095792e+00 5.185760e-03 0.000000e+00)
287           	(1.093721e+00 -6.322305e+01 0.000000e+00)	(0.000000e+00 -6.322820e+01 0.000000e+00)	(1.093721e+00 5.149993e-03 0.000000e+00)
288           	(1.091800e+00 -6.322629e+01 0.000000e+00)	(0.000000e+00 -6.323140e+01 0.000000e+00)	(1.091800e+00 5.111205e-03 0.000000e+00)
289           	(1.090023e+00 -6.322974e+01 0.000000e+00)	(0.000000e+00 -6.323483e+01 0.000000e+00)	(1.090023e+00 5.082230e-03 0.000000e+00)
290           	(1.088378e+00 -6.323330e+01 0.000000e+00)	(0.000000e+00 -6.323837e+01 0.000000e+00)	(1.088378e+00 5.072101e-03 0.000000e+00)
291           	(1.086871e+00 -6.323702e+01 0.000000e+00)	(0.000000e+00 -6.324208e+01 0.000000e+00)	(1.086871e+00 5.058639e-03 0.000000e+00)
292           	(1.085503e+00 -6.324095e+01 0.000000e+00)	(0.000000e+00 -6.324599e+01 0.000000e+00)	(1.085503e+00 5.036457e-03 0.000000e+00)
293           	(1.084270e+00 -6.324505e+01 0.000000e+00)	(0.000000e+00 -6.325007e+01 0.000000e+00)	(1.084270e+00 5.017932e-03 0.000000e+00)
294           	(1.083166e+00 -6.324930e+01 0.000000e+00)	(0.000000e+00 -6.325430e+01 0.000000e+00)	(1.083166e+00 5.005384e-03 0.000000e+00)
295           	(1.082188e+00 -6.325367e+01 0.000000e+00)	(0.000000e+00 -6.325867e+01 0.000000e+00)	(1.082188e+00 4.994824e-03 0.000000e+00)
296           	(1.081333e+00 -6.325815e+01 0.000000e+00)	(0.000000e+00 -6.326314e+01 0.000000e+00)	(1.081333e+00 4.988174e-03 0.000000e+00)
297           	(1.080599e+00 -6.326274e+01 0.000000e+00)	(0.000000e+00 -6.326772e+01 0.000000e+00)	(1.080599e+00 4.985273e-03 0.000000e+00)
298           	(1.079983e+00 -6.326743e+01 0.000000e+00)	(0.000000e+00 -6.327241e+01 0.000000e+00)	(1.079983e+00 4.981242e-03 0.000000e+00)
299           	(1.079481e+00 -6.327221e+01 0.000000e+00)	(0.000000e+00 -6.327719e+01 0.000000e+00)	(1.079481e+00 4.979778e-03 0.000000e+00)
300           	(1.079088e+00 -6.327707e+01 0.000000e+00)	(0.000000e+00 -6.328205e+01 0.000000e+00)	(1.079088e+00 4.979672e-03 0.000000e+00)
301           	(1.078800e+00 -6.328202e+01 0.000000e+00)	(0.000000e+00 -6.328700e+01 0.000000e+00)	(1.078800e+00 4.980174e-03 0.000000e+00)
302           	(1.078612e+00 -6.328702e+01 0.000000e+00)	(0.000000e+00 -6.329200e+01 0.000000e+00)	(1.078612e+00 4.983324e-03 0.000000e+00)
303           	(1.078519e+00 -6.329205e+01 0.000000e+00)	(0.000000e+00 -6.329704e+01 0.000000e+00)	(1.078519e+00 4.992004e-03 0.000000e+00)
304           	(1.078518e+00 -6.329709e+01 0.000000e+00)	(0.000000e+00 -6.330209e+01 0.000000e+00)	(1.078518e+00 5.005419e-03 0.000000e+00)
305           	(1.078604e+00 -6.330212e+01 0.000000e+00)	(0.000000e+00 -6.330715e+01 0.000000e+00)	(1.078604e+00 5.021003e-03 0.000000e+00)
306           	(1.078774e+00 -6.330714e+01 0.000000e+00)	(0.000000e+00 -6.331218e+01 0.000000e+00)	(1.078774e+00 5.039341e-03 0.000000e+00)
307           	(1.079026e+00 -6.331215e+01 0.000000e+00)	(0.000000e+00 -6.331721e+01 0.000000e+00)	(1.079026e+00 5.055089e-03 0.000000e+00)
308           	(1.079360e+00 -6.331719e+01 0.000000e+00)	(0.000000e+00 -6.332225e+01 0.000000e+00)	(1.079360e+00 5.067142e-03 0.000000e+00)
309           	(1.079772e+00 -6.332225e+01 0.000000e+00)	(0.000000e+00 -6.332733e+01 0.000000e+00)	(1.079772e+00 5.076791e-03 0.000000e+00)
310           	(1.080259e+00 -6.332735e+01 0.000000e+00)	(0.000000e+00 -6.333244e+01 0.000000e+00)	(1.080259e+00 5.086146e-03 0.000000e+00)
311           	(1.080816e+00 -6.333247e+01 0.000000e+00)	(0.000000e+00 -6.333757e+01 0.000000e+00)	(1.080816e+00 5.098733e-03 0.000000e+00)
312           	(1.081438e+00 -6.333758e+01 0.000000e+00)	(0.000000e+00 -6.334269e+01 0.000000e+00)	(1.081438e+00 5.113740e-03 0.000000e+00)
313           	(1.082119e+00 -6.334267e+01 0.000000e+00)	(0.000000e+00 -6.334780e+01 0.000000e+00)	(1.082119e+00 5.131563e-03 0.000000e+00)
314           	(1.082857e+00 -6.334771e+01 0.000000e+00)	(0.000000e+00 -6.335286e+01 0.000000e+00)	(1.082857e+00 5.152295e-03 0.000000e+00)
315           	(1.083647e+00 -6.335272e+01 0.000000e+00)	(0.000000e+00 -6.335789e+01 0.000000e+00)	(1.083647e+00 5.173085e-03 0.000000e+00)
316           	(1.084489e+00 -6.335771e+01 0.000000e+00)	(0.000000e+00 -6.336290e+01 0.000000e+00)	(1.084489e+00 5.191748e-03 0.000000e+00)
317           	(1.085379e+00 -6.336267e+01 0.000000e+00)	(0.000000e+00 -6.336788e+01 0.000000e+00)	(1.085379e+00 5.209938e-03 0.000000e+00)
318           	(1.086311e+00 -6.336760e+01 0.000000e+00)	(0.000000e+00 -6.337283e+01 0.000000e+00)	(1.086311e+00 5.229283e-03 0.000000e+00)
319           	(1.087278e+00 -6.337247e+01 0.000000e+00)	(0.000000e+00 -6.337772e+01 0.000000e+00)	(1.087278e+00 5.251908e-03 0.000000e+00)
320           	(1.088274e+00 -6.337726e+01 0.000000e+00)	(0.000000e+00 -6.338254e+01 0.000000e+00)	(1.088274e+00 5.277508e-03 0.000000e+00)
321           	(1.089292e+00 -6.338194e+01 0.000000e+00)	(0.000000e+00 -6.338725e+01 0.000000e+00)	(1.089292e+00 5.308581e-03 0.000000e+00)
322           	(1.090325e+00 -6.338648e+01 0.000000e+00)	(0.000000e+00 -6.339182e+01 0.000000e+00)	(1.090325e+00 5.345003e-03 0.000000e+00)
323           	(1.091372e+00 -6.339086e+01 0.000000e+00)	(0.000000e+00 -6.339624e+01 0.000000e+00)	(1.091372e+00 5.383819e-03 0.000000e+00)
